Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (0,170)
>> shard_attn_scores batch (0,171)
>> shard_attn_scores batch (0,172)
>> shard_attn_scores batch (0,173)
>> shard_attn_scores batch (0,174)
>> shard_attn_scores batch (0,175)
>> shard_attn_scores batch (0,176)
>> shard_attn_scores batch (0,177)
>> shard_attn_scores batch (0,178)
>> shard_attn_scores batch (0,179)
>> shard_attn_scores batch (0,180)
>> shard_attn_scores batch (0,181)
>> shard_attn_scores batch (0,182)
>> shard_attn_scores batch (0,183)
>> shard_attn_scores batch (0,184)
>> shard_attn_scores batch (0,185)
>> shard_attn_scores batch (0,186)
>> shard_attn_scores batch (0,187)
>> shard_attn_scores batch (0,188)
>> shard_attn_scores batch (0,189)
>> shard_attn_scores batch (0,190)
>> shard_attn_scores batch (0,191)
>> shard_attn_scores batch (0,192)
>> shard_attn_scores batch (0,193)
>> shard_attn_scores batch (0,194)
>> shard_attn_scores batch (0,195)
>> shard_attn_scores batch (0,196)
>> shard_attn_scores batch (0,197)
>> shard_attn_scores batch (0,198)
>> shard_attn_scores batch (0,199)
>> shard_attn_scores batch (0,200)
>> shard_attn_scores batch (0,201)
>> shard_attn_scores batch (0,202)
>> shard_attn_scores batch (0,203)
>> shard_attn_scores batch (0,204)
>> shard_attn_scores batch (0,205)
>> shard_attn_scores batch (0,206)
>> shard_attn_scores batch (0,207)
>> shard_attn_scores batch (0,208)
>> shard_attn_scores batch (0,209)
>> shard_attn_scores batch (0,210)
>> shard_attn_scores batch (0,211)
>> shard_attn_scores batch (0,212)
>> shard_attn_scores batch (0,213)
>> shard_attn_scores batch (0,214)
>> shard_attn_scores batch (0,215)
>> shard_attn_scores batch (0,216)
>> shard_attn_scores batch (0,217)
>> shard_attn_scores batch (0,218)
>> shard_attn_scores batch (0,219)
>> shard_attn_scores batch (0,220)
>> shard_attn_scores batch (0,221)
>> shard_attn_scores batch (0,222)
>> shard_attn_scores batch (0,223)
>> shard_attn_scores batch (0,224)
>> shard_attn_scores batch (0,225)
>> shard_attn_scores batch (0,226)
>> shard_attn_scores batch (0,227)
>> shard_attn_scores batch (0,228)
>> shard_attn_scores batch (0,229)
>> shard_attn_scores batch (0,230)
>> shard_attn_scores batch (0,231)
>> shard_attn_scores batch (0,232)
>> shard_attn_scores batch (0,233)
>> shard_attn_scores batch (0,234)
>> shard_attn_scores batch (0,235)
>> shard_attn_scores batch (0,236)
>> shard_attn_scores batch (0,237)
>> shard_attn_scores batch (0,238)
>> shard_attn_scores batch (0,239)
>> shard_attn_scores batch (0,240)
>> shard_attn_scores batch (0,241)
>> shard_attn_scores batch (0,242)
>> shard_attn_scores batch (0,243)
>> shard_attn_scores batch (0,244)
>> shard_attn_scores batch (0,245)
>> shard_attn_scores batch (0,246)
>> shard_attn_scores batch (0,247)
>> shard_attn_scores batch (0,248)
>> shard_attn_scores batch (0,249)
>> shard_attn_scores batch (1,0)
>> shard_attn_scores batch (1,1)
>> shard_attn_scores batch (1,2)
>> shard_attn_scores batch (1,3)
>> shard_attn_scores batch (1,4)
>> shard_attn_scores batch (1,5)
>> shard_attn_scores batch (1,6)
>> shard_attn_scores batch (1,7)
>> shard_attn_scores batch (1,8)
>> shard_attn_scores batch (1,9)
>> shard_attn_scores batch (1,10)
>> shard_attn_scores batch (1,11)
>> shard_attn_scores batch (1,12)
>> shard_attn_scores batch (1,13)
>> shard_attn_scores batch (1,14)
>> shard_attn_scores batch (1,15)
>> shard_attn_scores batch (1,16)
>> shard_attn_scores batch (1,17)
>> shard_attn_scores batch (1,18)
>> shard_attn_scores batch (1,19)
>> shard_attn_scores batch (1,20)
>> shard_attn_scores batch (1,21)
>> shard_attn_scores batch (1,22)
>> shard_attn_scores batch (1,23)
>> shard_attn_scores batch (1,24)
>> shard_attn_scores batch (1,25)
>> shard_attn_scores batch (1,26)
>> shard_attn_scores batch (1,27)
>> shard_attn_scores batch (1,28)
>> shard_attn_scores batch (1,29)
>> shard_attn_scores batch (1,30)
>> shard_attn_scores batch (1,31)
>> shard_attn_scores batch (1,32)
>> shard_attn_scores batch (1,33)
>> shard_attn_scores batch (1,34)
>> shard_attn_scores batch (1,35)
>> shard_attn_scores batch (1,36)
>> shard_attn_scores batch (1,37)
>> shard_attn_scores batch (1,38)
>> shard_attn_scores batch (1,39)
>> shard_attn_scores batch (1,40)
>> shard_attn_scores batch (1,41)
>> shard_attn_scores batch (1,42)
>> shard_attn_scores batch (1,43)
>> shard_attn_scores batch (1,44)
>> shard_attn_scores batch (1,45)
>> shard_attn_scores batch (1,46)
>> shard_attn_scores batch (1,47)
>> shard_attn_scores batch (1,48)
>> shard_attn_scores batch (1,49)
>> shard_attn_scores batch (1,50)
>> shard_attn_scores batch (1,51)
>> shard_attn_scores batch (1,52)
>> shard_attn_scores batch (1,53)
>> shard_attn_scores batch (1,54)
>> shard_attn_scores batch (1,55)
>> shard_attn_scores batch (1,56)
>> shard_attn_scores batch (1,57)
>> shard_attn_scores batch (1,58)
>> shard_attn_scores batch (1,59)
>> shard_attn_scores batch (1,60)
>> shard_attn_scores batch (1,61)
>> shard_attn_scores batch (1,62)
>> shard_attn_scores batch (1,63)
>> shard_attn_scores batch (1,64)
>> shard_attn_scores batch (1,65)
>> shard_attn_scores batch (1,66)
>> shard_attn_scores batch (1,67)
>> shard_attn_scores batch (1,68)
>> shard_attn_scores batch (1,69)
>> shard_attn_scores batch (1,70)
>> shard_attn_scores batch (1,71)
>> shard_attn_scores batch (1,72)
>> shard_attn_scores batch (1,73)
>> shard_attn_scores batch (1,74)
>> shard_attn_scores batch (1,75)
>> shard_attn_scores batch (1,76)
>> shard_attn_scores batch (1,77)
>> shard_attn_scores batch (1,78)
>> shard_attn_scores batch (1,79)
>> shard_attn_scores batch (1,80)
>> shard_attn_scores batch (1,81)
>> shard_attn_scores batch (1,82)
>> shard_attn_scores batch (1,83)
>> shard_attn_scores batch (1,84)
>> shard_attn_scores batch (1,85)
>> shard_attn_scores batch (1,86)
>> shard_attn_scores batch (1,87)
>> shard_attn_scores batch (1,88)
>> shard_attn_scores batch (1,89)
>> shard_attn_scores batch (1,90)
>> shard_attn_scores batch (1,91)
>> shard_attn_scores batch (1,92)
>> shard_attn_scores batch (1,93)
>> shard_attn_scores batch (1,94)
>> shard_attn_scores batch (1,95)
>> shard_attn_scores batch (1,96)
>> shard_attn_scores batch (1,97)
>> shard_attn_scores batch (1,98)
>> shard_attn_scores batch (1,99)
>> shard_attn_scores batch (1,100)
>> shard_attn_scores batch (1,101)
>> shard_attn_scores batch (1,102)
>> shard_attn_scores batch (1,103)
>> shard_attn_scores batch (1,104)
>> shard_attn_scores batch (1,105)
>> shard_attn_scores batch (1,106)
>> shard_attn_scores batch (1,107)
>> shard_attn_scores batch (1,108)
>> shard_attn_scores batch (1,109)
>> shard_attn_scores batch (1,110)
>> shard_attn_scores batch (1,111)
>> shard_attn_scores batch (1,112)
>> shard_attn_scores batch (1,113)
>> shard_attn_scores batch (1,114)
>> shard_attn_scores batch (1,115)
>> shard_attn_scores batch (1,116)
>> shard_attn_scores batch (1,117)
>> shard_attn_scores batch (1,118)
>> shard_attn_scores batch (1,119)
>> shard_attn_scores batch (1,120)
>> shard_attn_scores batch (1,121)
>> shard_attn_scores batch (1,122)
>> shard_attn_scores batch (1,123)
>> shard_attn_scores batch (1,124)
>> shard_attn_scores batch (1,125)
>> shard_attn_scores batch (1,126)
>> shard_attn_scores batch (1,127)
>> shard_attn_scores batch (1,128)
>> shard_attn_scores batch (1,129)
>> shard_attn_scores batch (1,130)
>> shard_attn_scores batch (1,131)
>> shard_attn_scores batch (1,132)
>> shard_attn_scores batch (1,133)
>> shard_attn_scores batch (1,134)
>> shard_attn_scores batch (1,135)
>> shard_attn_scores batch (1,136)
>> shard_attn_scores batch (1,137)
>> shard_attn_scores batch (1,138)
>> shard_attn_scores batch (1,139)
>> shard_attn_scores batch (1,140)
>> shard_attn_scores batch (1,141)
>> shard_attn_scores batch (1,142)
>> shard_attn_scores batch (1,143)
>> shard_attn_scores batch (1,144)
>> shard_attn_scores batch (1,145)
>> shard_attn_scores batch (1,146)
>> shard_attn_scores batch (1,147)
>> shard_attn_scores batch (1,148)
>> shard_attn_scores batch (1,149)
>> shard_attn_scores batch (1,150)
>> shard_attn_scores batch (1,151)
>> shard_attn_scores batch (1,152)
>> shard_attn_scores batch (1,153)
>> shard_attn_scores batch (1,154)
>> shard_attn_scores batch (1,155)
>> shard_attn_scores batch (1,156)
>> shard_attn_scores batch (1,157)
>> shard_attn_scores batch (1,158)
>> shard_attn_scores batch (1,159)
>> shard_attn_scores batch (1,160)
>> shard_attn_scores batch (1,161)
>> shard_attn_scores batch (1,162)
>> shard_attn_scores batch (1,163)
>> shard_attn_scores batch (1,164)
>> shard_attn_scores batch (1,165)
>> shard_attn_scores batch (1,166)
>> shard_attn_scores batch (1,167)
>> shard_attn_scores batch (1,168)
>> shard_attn_scores batch (1,169)
>> shard_attn_scores batch (1,170)
>> shard_attn_scores batch (1,171)
>> shard_attn_scores batch (1,172)
>> shard_attn_scores batch (1,173)
>> shard_attn_scores batch (1,174)
>> shard_attn_scores batch (1,175)
>> shard_attn_scores batch (1,176)
>> shard_attn_scores batch (1,177)
>> shard_attn_scores batch (1,178)
>> shard_attn_scores batch (1,179)
>> shard_attn_scores batch (1,180)
>> shard_attn_scores batch (1,181)
>> shard_attn_scores batch (1,182)
>> shard_attn_scores batch (1,183)
>> shard_attn_scores batch (1,184)
>> shard_attn_scores batch (1,185)
>> shard_attn_scores batch (1,186)
>> shard_attn_scores batch (1,187)
>> shard_attn_scores batch (1,188)
>> shard_attn_scores batch (1,189)
>> shard_attn_scores batch (1,190)
>> shard_attn_scores batch (1,191)
>> shard_attn_scores batch (1,192)
>> shard_attn_scores batch (1,193)
>> shard_attn_scores batch (1,194)
>> shard_attn_scores batch (1,195)
>> shard_attn_scores batch (1,196)
>> shard_attn_scores batch (1,197)
>> shard_attn_scores batch (1,198)
>> shard_attn_scores batch (1,199)
>> shard_attn_scores batch (1,200)
>> shard_attn_scores batch (1,201)
>> shard_attn_scores batch (1,202)
>> shard_attn_scores batch (1,203)
>> shard_attn_scores batch (1,204)
>> shard_attn_scores batch (1,205)
>> shard_attn_scores batch (1,206)
>> shard_attn_scores batch (1,207)
>> shard_attn_scores batch (1,208)
>> shard_attn_scores batch (1,209)
>> shard_attn_scores batch (1,210)
>> shard_attn_scores batch (1,211)
>> shard_attn_scores batch (1,212)
>> shard_attn_scores batch (1,213)
>> shard_attn_scores batch (1,214)
>> shard_attn_scores batch (1,215)
>> shard_attn_scores batch (1,216)
>> shard_attn_scores batch (1,217)
>> shard_attn_scores batch (1,218)
>> shard_attn_scores batch (1,219)
>> shard_attn_scores batch (1,220)
>> shard_attn_scores batch (1,221)
>> shard_attn_scores batch (1,222)
>> shard_attn_scores batch (1,223)
>> shard_attn_scores batch (1,224)
>> shard_attn_scores batch (1,225)
>> shard_attn_scores batch (1,226)
>> shard_attn_scores batch (1,227)
>> shard_attn_scores batch (1,228)
>> shard_attn_scores batch (1,229)
>> shard_attn_scores batch (1,230)
>> shard_attn_scores batch (1,231)
>> shard_attn_scores batch (1,232)
>> shard_attn_scores batch (1,233)
>> shard_attn_scores batch (1,234)
>> shard_attn_scores batch (1,235)
>> shard_attn_scores batch (1,236)
>> shard_attn_scores batch (1,237)
>> shard_attn_scores batch (1,238)
>> shard_attn_scores batch (1,239)
>> shard_attn_scores batch (1,240)
>> shard_attn_scores batch (1,241)
>> shard_attn_scores batch (1,242)
>> shard_attn_scores batch (1,243)
>> shard_attn_scores batch (1,244)
>> shard_attn_scores batch (1,245)
>> shard_attn_scores batch (1,246)
>> shard_attn_scores batch (1,247)
>> shard_attn_scores batch (1,248)
>> shard_attn_scores batch (1,249)
>> shard_attn_scores batch (2,0)
>> shard_attn_scores batch (2,1)
>> shard_attn_scores batch (2,2)
>> shard_attn_scores batch (2,3)
>> shard_attn_scores batch (2,4)
>> shard_attn_scores batch (2,5)
>> shard_attn_scores batch (2,6)
>> shard_attn_scores batch (2,7)
>> shard_attn_scores batch (2,8)
>> shard_attn_scores batch (2,9)
>> shard_attn_scores batch (2,10)
>> shard_attn_scores batch (2,11)
>> shard_attn_scores batch (2,12)
>> shard_attn_scores batch (2,13)
>> shard_attn_scores batch (2,14)
>> shard_attn_scores batch (2,15)
>> shard_attn_scores batch (2,16)
>> shard_attn_scores batch (2,17)
>> shard_attn_scores batch (2,18)
>> shard_attn_scores batch (2,19)
>> shard_attn_scores batch (2,20)
>> shard_attn_scores batch (2,21)
>> shard_attn_scores batch (2,22)
>> shard_attn_scores batch (2,23)
>> shard_attn_scores batch (2,24)
>> shard_attn_scores batch (2,25)
>> shard_attn_scores batch (2,26)
>> shard_attn_scores batch (2,27)
>> shard_attn_scores batch (2,28)
>> shard_attn_scores batch (2,29)
>> shard_attn_scores batch (2,30)
>> shard_attn_scores batch (2,31)
>> shard_attn_scores batch (2,32)
>> shard_attn_scores batch (2,33)
>> shard_attn_scores batch (2,34)
>> shard_attn_scores batch (2,35)
>> shard_attn_scores batch (2,36)
>> shard_attn_scores batch (2,37)
>> shard_attn_scores batch (2,38)
>> shard_attn_scores batch (2,39)
>> shard_attn_scores batch (2,40)
>> shard_attn_scores batch (2,41)
>> shard_attn_scores batch (2,42)
>> shard_attn_scores batch (2,43)
>> shard_attn_scores batch (2,44)
>> shard_attn_scores batch (2,45)
>> shard_attn_scores batch (2,46)
>> shard_attn_scores batch (2,47)
>> shard_attn_scores batch (2,48)
>> shard_attn_scores batch (2,49)
>> shard_attn_scores batch (2,50)
>> shard_attn_scores batch (2,51)
>> shard_attn_scores batch (2,52)
>> shard_attn_scores batch (2,53)
>> shard_attn_scores batch (2,54)
>> shard_attn_scores batch (2,55)
>> shard_attn_scores batch (2,56)
>> shard_attn_scores batch (2,57)
>> shard_attn_scores batch (2,58)
>> shard_attn_scores batch (2,59)
>> shard_attn_scores batch (2,60)
>> shard_attn_scores batch (2,61)
>> shard_attn_scores batch (2,62)
>> shard_attn_scores batch (2,63)
>> shard_attn_scores batch (2,64)
>> shard_attn_scores batch (2,65)
>> shard_attn_scores batch (2,66)
>> shard_attn_scores batch (2,67)
>> shard_attn_scores batch (2,68)
>> shard_attn_scores batch (2,69)
>> shard_attn_scores batch (2,70)
>> shard_attn_scores batch (2,71)
>> shard_attn_scores batch (2,72)
>> shard_attn_scores batch (2,73)
>> shard_attn_scores batch (2,74)
>> shard_attn_scores batch (2,75)
>> shard_attn_scores batch (2,76)
>> shard_attn_scores batch (2,77)
>> shard_attn_scores batch (2,78)
>> shard_attn_scores batch (2,79)
>> shard_attn_scores batch (2,80)
>> shard_attn_scores batch (2,81)
>> shard_attn_scores batch (2,82)
>> shard_attn_scores batch (2,83)
>> shard_attn_scores batch (2,84)
>> shard_attn_scores batch (2,85)
>> shard_attn_scores batch (2,86)
>> shard_attn_scores batch (2,87)
>> shard_attn_scores batch (2,88)
>> shard_attn_scores batch (2,89)
>> shard_attn_scores batch (2,90)
>> shard_attn_scores batch (2,91)
>> shard_attn_scores batch (2,92)
>> shard_attn_scores batch (2,93)
>> shard_attn_scores batch (2,94)
>> shard_attn_scores batch (2,95)
>> shard_attn_scores batch (2,96)
>> shard_attn_scores batch (2,97)
>> shard_attn_scores batch (2,98)
>> shard_attn_scores batch (2,99)
>> shard_attn_scores batch (2,100)
>> shard_attn_scores batch (2,101)
>> shard_attn_scores batch (2,102)
>> shard_attn_scores batch (2,103)
>> shard_attn_scores batch (2,104)
>> shard_attn_scores batch (2,105)
>> shard_attn_scores batch (2,106)
>> shard_attn_scores batch (2,107)
>> shard_attn_scores batch (2,108)
>> shard_attn_scores batch (2,109)
>> shard_attn_scores batch (2,110)
>> shard_attn_scores batch (2,111)
>> shard_attn_scores batch (2,112)
>> shard_attn_scores batch (2,113)
>> shard_attn_scores batch (2,114)
>> shard_attn_scores batch (2,115)
>> shard_attn_scores batch (2,116)
>> shard_attn_scores batch (2,117)
>> shard_attn_scores batch (2,118)
>> shard_attn_scores batch (2,119)
>> shard_attn_scores batch (2,120)
>> shard_attn_scores batch (2,121)
>> shard_attn_scores batch (2,122)
>> shard_attn_scores batch (2,123)
>> shard_attn_scores batch (2,124)
>> shard_attn_scores batch (2,125)
>> shard_attn_scores batch (2,126)
>> shard_attn_scores batch (2,127)
>> shard_attn_scores batch (2,128)
>> shard_attn_scores batch (2,129)
>> shard_attn_scores batch (2,130)
>> shard_attn_scores batch (2,131)
>> shard_attn_scores batch (2,132)
>> shard_attn_scores batch (2,133)
>> shard_attn_scores batch (2,134)
>> shard_attn_scores batch (2,135)
>> shard_attn_scores batch (2,136)
>> shard_attn_scores batch (2,137)
>> shard_attn_scores batch (2,138)
>> shard_attn_scores batch (2,139)
>> shard_attn_scores batch (2,140)
>> shard_attn_scores batch (2,141)
>> shard_attn_scores batch (2,142)
>> shard_attn_scores batch (2,143)
>> shard_attn_scores batch (2,144)
>> shard_attn_scores batch (2,145)
>> shard_attn_scores batch (2,146)
>> shard_attn_scores batch (2,147)
>> shard_attn_scores batch (2,148)
>> shard_attn_scores batch (2,149)
>> shard_attn_scores batch (2,150)
>> shard_attn_scores batch (2,151)
>> shard_attn_scores batch (2,152)
>> shard_attn_scores batch (2,153)
>> shard_attn_scores batch (2,154)
>> shard_attn_scores batch (2,155)
>> shard_attn_scores batch (2,156)
>> shard_attn_scores batch (2,157)
>> shard_attn_scores batch (2,158)
>> shard_attn_scores batch (2,159)
>> shard_attn_scores batch (2,160)
>> shard_attn_scores batch (2,161)
>> shard_attn_scores batch (2,162)
>> shard_attn_scores batch (2,163)
>> shard_attn_scores batch (2,164)
>> shard_attn_scores batch (2,165)
>> shard_attn_scores batch (2,166)
>> shard_attn_scores batch (2,167)
>> shard_attn_scores batch (2,168)
>> shard_attn_scores batch (2,169)
>> shard_attn_scores batch (2,170)
>> shard_attn_scores batch (2,171)
>> shard_attn_scores batch (2,172)
>> shard_attn_scores batch (2,173)
>> shard_attn_scores batch (2,174)
>> shard_attn_scores batch (2,175)
>> shard_attn_scores batch (2,176)
>> shard_attn_scores batch (2,177)
>> shard_attn_scores batch (2,178)
>> shard_attn_scores batch (2,179)
>> shard_attn_scores batch (2,180)
>> shard_attn_scores batch (2,181)
>> shard_attn_scores batch (2,182)
>> shard_attn_scores batch (2,183)
>> shard_attn_scores batch (2,184)
>> shard_attn_scores batch (2,185)
>> shard_attn_scores batch (2,186)
>> shard_attn_scores batch (2,187)
>> shard_attn_scores batch (2,188)
>> shard_attn_scores batch (2,189)
>> shard_attn_scores batch (2,190)
>> shard_attn_scores batch (2,191)
>> shard_attn_scores batch (2,192)
>> shard_attn_scores batch (2,193)
>> shard_attn_scores batch (2,194)
>> shard_attn_scores batch (2,195)
>> shard_attn_scores batch (2,196)
>> shard_attn_scores batch (2,197)
>> shard_attn_scores batch (2,198)
>> shard_attn_scores batch (2,199)
>> shard_attn_scores batch (2,200)
>> shard_attn_scores batch (2,201)
>> shard_attn_scores batch (2,202)
>> shard_attn_scores batch (2,203)
>> shard_attn_scores batch (2,204)
>> shard_attn_scores batch (2,205)
>> shard_attn_scores batch (2,206)
>> shard_attn_scores batch (2,207)
>> shard_attn_scores batch (2,208)
>> shard_attn_scores batch (2,209)
>> shard_attn_scores batch (2,210)
>> shard_attn_scores batch (2,211)
>> shard_attn_scores batch (2,212)
>> shard_attn_scores batch (2,213)
>> shard_attn_scores batch (2,214)
>> shard_attn_scores batch (2,215)
>> shard_attn_scores batch (2,216)
>> shard_attn_scores batch (2,217)
>> shard_attn_scores batch (2,218)
>> shard_attn_scores batch (2,219)
>> shard_attn_scores batch (2,220)
>> shard_attn_scores batch (2,221)
>> shard_attn_scores batch (2,222)
>> shard_attn_scores batch (2,223)
>> shard_attn_scores batch (2,224)
>> shard_attn_scores batch (2,225)
>> shard_attn_scores batch (2,226)
>> shard_attn_scores batch (2,227)
>> shard_attn_scores batch (2,228)
>> shard_attn_scores batch (2,229)
>> shard_attn_scores batch (2,230)
>> shard_attn_scores batch (2,231)
>> shard_attn_scores batch (2,232)
>> shard_attn_scores batch (2,233)
>> shard_attn_scores batch (2,234)
>> shard_attn_scores batch (2,235)
>> shard_attn_scores batch (2,236)
>> shard_attn_scores batch (2,237)
>> shard_attn_scores batch (2,238)
>> shard_attn_scores batch (2,239)
>> shard_attn_scores batch (2,240)
>> shard_attn_scores batch (2,241)
>> shard_attn_scores batch (2,242)
>> shard_attn_scores batch (2,243)
>> shard_attn_scores batch (2,244)
>> shard_attn_scores batch (2,245)
>> shard_attn_scores batch (2,246)
>> shard_attn_scores batch (2,247)
>> shard_attn_scores batch (2,248)
>> shard_attn_scores batch (2,249)
>> shard_attn_scores batch (3,0)
>> shard_attn_scores batch (3,1)
>> shard_attn_scores batch (3,2)
>> shard_attn_scores batch (3,3)
>> shard_attn_scores batch (3,4)
>> shard_attn_scores batch (3,5)
>> shard_attn_scores batch (3,6)
>> shard_attn_scores batch (3,7)
>> shard_attn_scores batch (3,8)
>> shard_attn_scores batch (3,9)
>> shard_attn_scores batch (3,10)
>> shard_attn_scores batch (3,11)
>> shard_attn_scores batch (3,12)
>> shard_attn_scores batch (3,13)
>> shard_attn_scores batch (3,14)
>> shard_attn_scores batch (3,15)
>> shard_attn_scores batch (3,16)
>> shard_attn_scores batch (3,17)
>> shard_attn_scores batch (3,18)
>> shard_attn_scores batch (3,19)
>> shard_attn_scores batch (3,20)
>> shard_attn_scores batch (3,21)
